[2019-02-15 12:26:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053818_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053818_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053819_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053819_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053820_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053820_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053821_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053821_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053822_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053822_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053823_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053823_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053824_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053824_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053825_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053825_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053826_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053826_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053827_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053827_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053828_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053828_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053829_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053829_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053830_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053830_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053831_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053831_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053832_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053832_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053833_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053833_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053834_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053834_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053835_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053835_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053836_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053836_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053837_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053837_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053838_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053838_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053839_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053839_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053840_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053840_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053841_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053841_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053842_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053842_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053843_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053843_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053844_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053844_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053845_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053845_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053846_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053846_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053847_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053847_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053848_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053848_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053849_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053849_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053850_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053850_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053851_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053851_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
