[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054491_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054492_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054492_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054493_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054493_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054494_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054494_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054495_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054495_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054496_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054496_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054497_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054497_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054498_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054498_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054499_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054499_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054500_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054500_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054501_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054501_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054502_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054502_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054503_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054503_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054504_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054504_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054505_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054505_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054506_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054506_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054507_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054507_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054508_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054508_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054509_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054509_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054510_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054510_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054511_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054511_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054512_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054512_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054513_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054513_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054514_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054514_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054515_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054515_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054516_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054516_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054517_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054517_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054518_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054518_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054519_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054519_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054520_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054520_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054521_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054521_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054522_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054522_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054523_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054523_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054524_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054524_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054525_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054525_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
