[2019-02-14 12:57:37Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053580_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC017106962_72
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053595_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053596_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053597_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053598_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053599_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053600_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053601_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053602_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053603_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053604_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053605_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053606_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053607_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053608_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053609_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053610_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053611_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053612_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053621_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053622_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053623_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053624_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053625_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053626_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053627_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053628_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053629_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053630_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053631_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053632_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053633_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053634_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053635_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053636_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053637_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053638_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053639_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053640_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053641_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053642_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053643_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053644_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053645_700.XML".

[2019-02-14 13:54:55Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004
[2019-02-14 13:55:04Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\14022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045032_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045032_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045033_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045033_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045041_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045041_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045043_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045043_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045044_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045044_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045045_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045045_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045046_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045046_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045047_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045047_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045048_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045048_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045049_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045049_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045050_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045050_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045051_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045051_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045052_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045052_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045053_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045053_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045054_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045054_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045055_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045055_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045058_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045058_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045059_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045059_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045060_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045060_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045061_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045061_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045062_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045062_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045063_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045063_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045064_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045064_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045065_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045065_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045067_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045067_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045068_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045068_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045069_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045069_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045070_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045070_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045071_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045071_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045074_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC017106962_720320190214_28800
0021901045074_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045084_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC117106962_720320190214_28800
0021901045084_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045085_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC117106962_720320190214_28800
0021901045085_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045087_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC117106962_720320190214_28800
0021901045087_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045088_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC117106962_720320190214_28800
0021901045088_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190214_288000021901045077_700.xml Назначение: \\tmn-ts-01\311p\Arhive\14022019\WAY4\SFC217106962_720320190214_28800
0021901045077_700.xml".

[2019-02-14 13:55:04Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\14022019\WAY4
[2019-02-14 13:55:10Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045032_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045032_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045033_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045033_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045041_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045041_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045043_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045043_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045044_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045044_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045045_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045045_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045046_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045046_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045047_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045047_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045048_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045048_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045049_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045049_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045050_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045050_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045051_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045051_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045052_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045052_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045053_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045053_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045054_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045054_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045055_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045055_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045058_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045058_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045059_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045059_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045060_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045060_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045061_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045061_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045062_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045062_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045063_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045063_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045064_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045064_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045065_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045065_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045067_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045067_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045068_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045068_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045069_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045069_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045070_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045070_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045071_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045071_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190214_288000021901045074_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_288000021901045074_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045084_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190214_288000021901045084_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045085_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190214_288000021901045085_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045087_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190214_288000021901045087_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190214_288000021901045088_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190214_288000021901045088_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190214_288000021901045077_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_288000021901045077_700.xm
l".

[2019-02-14 13:55:10Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-14 13:55:17Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190214_2
88000021901045032_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190214_2
88000021901045033_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190214_2
88000021901045041_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190214_2
88000021901045043_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190214_2
88000021901045044_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190214_2
88000021901045045_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190214_2
88000021901045046_700.xml".
